"balance","deposit"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"yes"
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"yes"
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"yes"
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"yes"
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"yes"
0,"yes"
0,"no "
0,"yes"
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"yes"
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"yes"
0,"no "
0,"yes"
0,"no "
0,"yes"
0,"no "
0,"yes"
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"yes"
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"yes"
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
0,"no "
